User-agent: *
Disallow: 

Allow: /dashboard
Allow: /crypto
Allow: /crypto/btcAddress
Allow: /crypto/btcBelievers
Allow: /crypto/meme
Allow: /crypto/tech1
Allow: /thinking
Allow: /thinking/thinking1
Allow: /thinking/invest
Allow: /thinking/banFurture
Allow: /trader
Allow: /trader/neverWrong
Allow: /trader/opportunity
Allow: /trader/stopLoss
Allow: /trader/volume
Allow: /trader/history
Allow: /candleTech
Allow: /candleTech/excerpt
Allow: /candleTech/reversal
Allow: /candleTech/crosshairs
Allow: /candleTech/spindleLine
Allow: /candleTech/umbrella1
Allow: /candleTech/umbrella2
Allow: /candleTech/tunMo
Allow: /candleTech/darkClouds
Allow: /candleTech/piercing
Allow: /candleTech/starLine
Allow: /candleTech/starLine2
Allow: /candleTech/starLine3
Allow: /candleTech/starLine4
Allow: /candleTech/pregnant
Allow: /candleTech/flatHead
Allow: /candleTech/grabBelt
Allow: /candleTech/threeCrows
Allow: /candleTech/twoCrows
Allow: /candleTech/threeSoldiers
Allow: /candleTech/threeMountains
Allow: /candleTech/fightingBack
Allow: /candleTech/roundTop
Allow: /candleTech/tower
Allow: /candleTech/window
Allow: /candleTech/riseDown
Allow: /candleTech/breakup
Allow: /candleTech/candleVolume

Allow: /candleNew 
Allow: /trader/invest 
Allow: /candleNew/trend 
Allow: /candleNew/excerpt 
Allow: /candleNew/body 
Allow: /candleNew/spindle 
Allow: /candleNew/crosshairs 
Allow: /candleNew/shadow 
Allow: /candleNew/hammer 
Allow: /candleNew/meteor 
Allow: /candleNew/darkClouds 
Allow: /candleNew/pierce 
Allow: /candleNew/swallow 
Allow: /candleNew/pregnant 
Allow: /candleNew/dusk 
Allow: /candleNew/venus 

Allow: /stock 
Allow: /stock/analyze 
